##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
https://example.com/MultiplexNode1,https://example.com/DataStreams,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MultiplexNode1,https://example.com/DataManagementTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataStreams,https://example.com/MuxNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode1,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/highDegreeNode1,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/highDegreeNode1,https://example.com/latencyData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NetworkOpsTeam,https://example.com/NetworkOperations,{'label': 'http://www.w3.org/ns/org#member'}
https://example.com/NetworkOpsTeam,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOpsTeam,https://example.com/highDegreeNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOpsTeam,https://example.com/highDegreeNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkInterface1_extra_node_0,https://w3id.org/noria/kos/Resource/AdministrativeState/Up,{'label': 'https://w3id.org/noria/ontology/networkInterfaceAdministrativeStatus'}
https://example.com/NetworkInterface1_extra_node_0,https://w3id.org/noria/kos/Resource/OperationalState/Up,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOperationalStatus'}
https://example.com/Resource2,https://example.com/ITSupportTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource2,https://example.com/NetworkLink1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/Resource2,https://example.com/Locus2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2,https://example.com/ModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource2,https://example.com/Connection2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/type/virtualServer,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2,https://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource2,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/ITSupportTeam,https://example.com/CentralNode1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupportTeam,https://example.com/IntermediaryNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode4,https://example.com/LargeScaleLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LargeScaleLoad,https://example.com/SuperNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LargeScaleLoad,https://example.com/SuperNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superNode_extra_node_6,https://example.com/totalTraffic,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/totalTraffic,https://example.com/SuperNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/hubNode_extra_node_1,https://example.com/NetworkOperations_extra_node_0,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/hubNode_extra_node_1,https://example.com/superNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/hubNode_extra_node_1,https://example.com/centralNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/NetworkLink1,https://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/NetworkLink1,https://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/intermediaryNode_extra_node_0,https://example.com/intermediaryLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode_extra_node_7,https://example.com/throughput,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode,https://example.com/connectionCountObs,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/highDegreeNode,https://example.com/latencyMetric,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HubNode4,https://example.com/LocalOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CentralNode2,https://example.com/DBLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode2,https://example.com/DBAdminTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeD,https://example.com/routingPath,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeD,https://example.com/trafficRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeD,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode7,https://example.com/LoadBalancerStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ConnectorNode7,https://example.com/OperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LoadBalancerStatus,https://example.com/ConnectorNode5,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LoadBalancerStatus,https://example.com/ConnectorNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/LoadBalancerStatus,https://example.com/ConnectorNode9,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Resource1_extra_node_1,https://example.com/locus1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1_extra_node_1,https://example.com/Application1,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/Resource1_extra_node_1,https://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/locus1,https://example.com/resource1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/NodeF,https://example.com/processingPower,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/NodeF,https://example.com/Link3,{'label': 'https://w3id.org/noria/ontology/networkLinkConnects'}
https://example.com/NodeF,https://example.com/superLatency,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NodeF,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeF,https://example.com/latencyValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/processingPower,https://example.com/superNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/intermediaryNode_extra_node_6,https://example.com/dataFlowRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/dataFlowRate,https://example.com/IntermediaryNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode5,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/HighDegreeNode7,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations,https://example.com/superNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode7,https://example.com/TotalTraffic,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode7,https://example.com/GlobalDataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode7,https://example.com/GlobalStreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode7,https://example.com/OrgDept6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/multiplexNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/highDegreeNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/hubNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/centralNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/resource2,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/organization1,https://example.com/resource1,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/organization1,https://example.com/resource3,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/organization1,https://example.com/superNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/resource5,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/organization1,https://example.com/intermediaryNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/connectorNode_extra_node_51,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/organization1,https://example.com/resource6,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/ProductModelY,https://example.com/ManufacturerB,{'label': 'https://w3id.org/noria/ontology/productManufacturedBy'}
https://example.com/highDegreeNode_extra_node_3,https://example.com/latencyMeasurement,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/latencyMeasurement,https://example.com/highDegreeNode_extra_node_7,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/latencyMeasurement,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/streamCount,https://example.com/multiplexNode_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/streamCount,https://example.com/multiplexNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/streamCount,https://example.com/multiplexNode_extra_node_6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/multiplexNode_extra_node_3,https://example.com/streamBandwidth,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/Resource3_extra_node_0,https://example.com/ProductModelZ,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource3_extra_node_0,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
